Log file open, 12/22/22 17:35:29
[2022.12.22-16.44.51:505][939]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:506][939]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:518][940]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:519][940]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:531][941]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:532][941]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:542][942]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:543][942]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:555][943]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:556][943]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:568][944]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:569][944]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:579][945]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:580][945]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:591][946]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:592][946]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:603][947]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:604][947]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:616][948]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:616][948]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:628][949]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:629][949]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:641][950]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:642][950]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:651][951]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:652][951]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:663][952]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:665][952]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:677][953]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:678][953]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:689][954]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:689][954]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:701][955]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:702][955]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:713][956]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:714][956]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:725][957]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:726][957]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:737][958]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:737][958]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:750][959]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:751][959]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:761][960]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:762][960]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.51:773][961]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
