Log file open, 12/22/22 10:40:08
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:888][424]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:888][424]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:888][424]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:888][424]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:888][424]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:888][424]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:900][425]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:900][425]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:900][425]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:900][425]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:900][425]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:900][425]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:900][425]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:900][425]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:913][426]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:913][426]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:913][426]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:913][426]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:913][426]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:913][426]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:913][426]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:913][426]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:925][427]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:925][427]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:925][427]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:925][427]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:925][427]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:925][427]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:925][427]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:925][427]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:937][428]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:937][428]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:937][428]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:937][428]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:937][428]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:937][428]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:937][428]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:937][428]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:949][429]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:950][429]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:950][429]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:950][429]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:950][429]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:950][429]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:950][429]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:950][429]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:960][430]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:960][430]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:960][430]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:960][430]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:960][430]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:960][430]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:961][430]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:961][430]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:974][431]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:974][431]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:974][431]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:974][431]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:974][431]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:974][431]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:974][431]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:974][431]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:986][432]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:986][432]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:986][432]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:986][432]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:986][432]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:986][432]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:986][432]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:986][432]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.14:998][433]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:998][433]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:998][433]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:998][433]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.14:998][433]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:998][433]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.14:998][433]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.14:998][433]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.15:010][434]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:010][434]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:010][434]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:010][434]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:010][434]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:010][434]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.15:010][434]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:010][434]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.15:023][435]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:023][435]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:023][435]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:023][435]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:023][435]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:023][435]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.15:023][435]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:023][435]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.15:036][436]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:036][436]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:036][436]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:036][436]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:036][436]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:036][436]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.15:036][436]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:036][436]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.15:048][437]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:048][437]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:048][437]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:048][437]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:048][437]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:048][437]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.15:048][437]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:048][437]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.15:061][438]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:061][438]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:061][438]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:061][438]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:061][438]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:061][438]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.15:061][438]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:061][438]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.15:072][439]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:072][439]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:072][439]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:072][439]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:072][439]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:072][439]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.15:072][439]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:072][439]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.15:085][440]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:085][440]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:085][440]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:085][440]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:086][440]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:086][440]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.15:086][440]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:086][440]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.15:098][441]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:098][441]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:098][441]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:098][441]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:098][441]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:098][441]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.15:098][441]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:098][441]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.15:109][442]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:109][442]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:109][442]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:109][442]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:109][442]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:109][442]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.15:109][442]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:109][442]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.15:121][443]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:121][443]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:121][443]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:121][443]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:121][443]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:121][443]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.15:121][443]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:121][443]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.15:133][444]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:133][444]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:133][444]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:133][444]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:133][444]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:133][444]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.15:133][444]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:133][444]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.47.15:144][445]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:144][445]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:144][445]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:144][445]LogScript: Warning: Last function called:
	/Game/UI/UI_EnemyHealth.UI_EnemyHealth_C.GetPercent

[2022.12.22-09.47.15:144][445]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:144][445]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.47.15:145][445]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.47.15:145][445]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource
