Log file open, 12/21/22 19:47:35
[2022.12.21-19.15.27:311][ 68]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:311][ 68]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:331][ 69]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:332][ 69]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:353][ 70]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:353][ 70]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:375][ 71]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:375][ 71]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:393][ 72]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:393][ 72]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:412][ 73]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:412][ 73]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:432][ 74]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:432][ 74]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:453][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:453][ 75]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:472][ 76]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:472][ 76]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:490][ 77]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:490][ 77]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:511][ 78]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:511][ 78]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:532][ 79]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:532][ 79]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:554][ 80]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:555][ 80]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:576][ 81]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:576][ 81]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:595][ 82]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:595][ 82]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:616][ 83]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:616][ 83]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:635][ 84]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:635][ 84]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:654][ 85]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:654][ 85]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:674][ 86]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:674][ 86]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:693][ 87]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:693][ 87]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:712][ 88]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:712][ 88]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:732][ 89]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:732][ 89]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:751][ 90]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:752][ 90]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:770][ 91]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:770][ 91]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:789][ 92]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:789][ 92]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:810][ 93]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:810][ 93]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:831][ 94]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:832][ 94]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:851][ 95]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:851][ 95]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:873][ 96]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:873][ 96]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:893][ 97]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:893][ 97]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:913][ 98]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:913][ 98]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:932][ 99]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:932][ 99]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:951][100]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:952][100]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:973][101]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:973][101]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.27:991][102]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.27:991][102]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:015][103]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:015][103]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:034][104]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:034][104]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:053][105]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:053][105]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:073][106]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:074][106]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:095][107]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:095][107]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:114][108]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:114][108]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:133][109]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:133][109]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:152][110]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:152][110]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:170][111]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:170][111]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:191][112]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:191][112]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:210][113]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:210][113]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:230][114]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:230][114]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:250][115]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:250][115]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:270][116]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:270][116]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:290][117]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:290][117]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:312][118]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:312][118]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:332][119]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:332][119]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:354][120]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:354][120]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:373][121]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:374][121]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:392][122]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:393][122]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:414][123]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:414][123]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:433][124]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:433][124]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:455][125]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:455][125]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:475][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:475][126]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:494][127]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:494][127]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:513][128]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:514][128]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:534][129]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:534][129]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:553][130]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:553][130]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:572][131]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:572][131]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:593][132]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:593][132]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:617][133]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:617][133]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:637][134]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:637][134]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:656][135]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:656][135]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:675][136]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:675][136]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:695][137]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:695][137]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:716][138]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:716][138]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:737][139]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:737][139]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:757][140]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:757][140]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:776][141]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:776][141]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:798][142]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:798][142]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:818][143]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:818][143]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:837][144]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:837][144]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:857][145]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:857][145]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:877][146]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:877][146]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:900][147]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:900][147]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:919][148]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:919][148]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:939][149]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:939][149]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:959][150]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.15.28:959][150]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.15.28:980][151]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
